Title,Price,Rate,Category
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,biography
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,biography
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,biography
Benjamin Franklin: An American Life,48.19,3,biography
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,biography
In Her Wake,12.84,1,thriller
The Elephant Tree,23.82,5,thriller
Behind Closed Doors,52.22,4,thriller
You (You #1),43.61,5,thriller
The Guilty (Will Robie #4),13.82,2,thriller
The 14th Colony (Cotton Malone #11),39.24,1,thriller
Give It Back,18.32,2,thriller
Killing Floor (Jack Reacher #1),31.49,4,thriller
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,thriller
Far From True (Promise Falls Trilogy #2),34.93,2,thriller
The Travelers,15.77,1,thriller
When We Collided,31.77,1,contemporary
Someone Like You (The Harrisons #2),52.79,5,contemporary
We Are All Completely Beside Ourselves,24.04,1,contemporary
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,spirituality
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,spirituality
Chasing Heaven: What Dying Taught Me About Living,37.8,2,spirituality
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,spirituality
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,spirituality
A New Earth: Awakening to Your Life's Purpose,55.65,5,spirituality
Logan Kade (Fallen Crest High #5.5),13.12,2,academic
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,self-help
How to Be Miserable: 40 Strategies You Already Use,46.03,1,self-help
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,self-help
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,self-help
How to Stop Worrying and Start Living,46.49,5,self-help
All the Light We Cannot See,29.87,5,historical
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,historical
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,christian
Crazy Love: Overwhelmed by a Relentless God,47.72,2,christian
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,christian
Silence in the Dark (Logan Point #4),58.33,3,suspense
The Grownup,35.88,1,short-stories
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,novels
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,health
"Eat Fat, Get Thin",54.07,2,health
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,health
The Art and Science of Low Carbohydrate Living,52.98,5,health
Libertarianism for Beginners,51.33,2,politics
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,politics
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,politics
Amid the Chaos,36.58,1,cultural
Dark Notes,19.19,5,erotica
